[
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000027557, 0.000005917,  0.000000000, 0.000000000, 0.000000000, 0.003318436, 0.001501316,  0.000000000, 0.000000000, 0.002232259, 0.003045897, 0.000000000,  0.000303504, 0.001131971, 0.000013290, 0.000001606, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000044953, 0.000510511, 0.000000000, 0.001955466, 0.004636073,  0.063363448, 0.112447388, 0.019237122, 0.000231954, 0.064674325,  0.166616619, 0.034677189, 0.021181291, 0.097987279, 0.001513658,  0.001433293, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000193371, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000083945, 0.001526958, 0.000229363,  0.000000000, 0.000034644, 0.006283752, 0.001327365, 0.000003398,  0.003255423, 0.001618881, 0.000551324, 0.000027013, 0.000010430,  0.000040871, 0.000294767],
[ 0.004573651, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000119909, 0.000010847,  0.000000000, 0.000000000, 0.000062642, 0.000130482, 0.000000000,  0.000000000, 0.000000000, 0.000314143, 0.001045679, 0.000544904,  0.000162954, 0.000005719, 0.000000192, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000276, 0.000918052, 0.005297809, 0.014609240, 0.042868290,  0.086098775, 0.057037115, 0.040876701, 0.044094056, 0.133558929,  0.225074470, 0.212882146, 0.158312395, 0.101691194, 0.003007872,  0.001867030, 0.000027199, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000056034, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000045411, 0.001665130, 0.002250075, 0.001432444,  0.000509607, 0.000308161, 0.000173654, 0.000445358, 0.000265392,  0.002904372, 0.000639916],
[ 0.023146950, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000013226,  0.000217293, 0.000263879, 0.000000000, 0.000000000, 0.000000000,  0.000000181, 0.000074952, 0.000059546, 0.000328211, 0.002956734,  0.000352688, 0.000000000, 0.000004521, 0.000000000, 0.000003127,  0.000000131, 0.000000112, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000004474,  0.000135794, 0.001163186, 0.001795526, 0.017159577, 0.007134377,  0.001516807, 0.000170901, 0.002067701, 0.013142916, 0.009864687,  0.010734099, 0.049616352, 0.034900695, 0.000158455, 0.000011750,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000037622, 0.000034907, 0.000001018,  0.000108758, 0.000062251, 0.000000000, 0.000000000, 0.000000000,  0.000066069, 0.000032062, 0.000015519, 0.000906331, 0.002678746,  0.000000000, 0.000000000, 0.000002184, 0.000046477, 0.000154660,  0.000694229, 0.000934073],
[ 0.000861247, 0.000052501, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000167283, 0.000130632, 0.000026753, 0.000134687,  0.000101238, 0.000067310, 0.000000000, 0.000000000, 0.000840838,  0.000206104, 0.000000000, 0.000000000, 0.000000000, 0.000005312,  0.000028956, 0.000102698, 0.000031267, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000540825, 0.000000000, 0.000000000,  0.000000031, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000006041, 0.000195926,  0.000000000, 0.000193553, 0.000000000, 0.000472631, 0.000000000,  0.000001476, 0.000769645, 0.001366382, 0.000000000, 0.000000000,  0.000000643, 0.000307165, 0.000390615, 0.000786282, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000006636,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000851876, 0.000007075, 0.000120729, 0.000000000,  0.000264797, 0.000000000, 0.000000000, 0.000004813, 0.000456941,  0.000000000, 0.000000000, 0.000000000, 0.000049122, 0.000062026,  0.000152732, 0.000223674, 0.000002778, 0.000000234, 0.000000000,  0.000000000, 0.000068803],
[ 0.000000000, 0.000000000, 0.000025727, 0.000004042, 0.000008973,  0.000008382, 0.000026066, 0.000058322, 0.000000000, 0.000000000,  0.000022100, 0.000000000, 0.000022203, 0.000652513, 0.000617042,  0.001019600, 0.000003079, 0.000000000, 0.000000000, 0.000292941,  0.000000000, 0.000000000, 0.000000000, 0.000012069, 0.000000000,  0.000000000, 0.000007519, 0.000020241, 0.000000000, 0.000001444,  0.000012202, 0.000428184, 0.000233864, 0.000057559, 0.000747742,  0.000803008, 0.000717148, 0.000701117, 0.000531861, 0.002128602,  0.000189656, 0.000000644, 0.000071354, 0.000209259, 0.000033211,  0.003403106, 0.000686514, 0.000230365, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000015623,  0.000000000, 0.000254971, 0.001795328, 0.002089855, 0.001834089,  0.000834952, 0.001500103, 0.000572146, 0.000004379, 0.000000000,  0.000186581, 0.000000000, 0.000714249, 0.003473303, 0.005560041,  0.000329976, 0.000000217, 0.000000000, 0.000051736, 0.000034764,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000015006, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000303364, 0.000136240, 0.000000000, 0.000000000, 0.000057724,  0.000457230, 0.000696304, 0.000232323, 0.000000000, 0.000000000,  0.000000000, 0.000332743, 0.001154830, 0.000000000, 0.000047569,  0.000000000, 0.000000000, 0.000000000, 0.000041368, 0.001705751,  0.000205229, 0.000128974, 0.000003965, 0.000000000, 0.000000626,  0.000000002, 0.000080616, 0.000180164, 0.000000000, 0.000000000,  0.000351931, 0.000307414, 0.000084354, 0.000080402, 0.000203000,  0.000081921, 0.000000466, 0.000232627, 0.000397172, 0.000267264,  0.000041369, 0.000000000, 0.000000000, 0.000285351, 0.000856321,  0.000051416, 0.000011100, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000806, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000002883,  0.000000000, 0.000000000, 0.000000000, 0.000039155, 0.000000000,  0.000000000, 0.000011467, 0.000000000, 0.000000000, 0.000035470,  0.000152128, 0.000163190, 0.000064870, 0.000000000, 0.000000000,  0.000044004, 0.000162890, 0.000152233, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000476746, 0.000573041,  0.000002406, 0.000000161, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000004141, 0.000000000, 0.000000000, 0.000000000,  0.000051746, 0.000034558],
[ 0.013978250, 0.001019969, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000341868, 0.000096297, 0.000000000, 0.000039186,  0.000137086, 0.000000000, 0.000000000, 0.000011009, 0.002865801,  0.001000592, 0.000000000, 0.000003598, 0.000000000, 0.000000000,  0.000019480, 0.000114959, 0.000903374, 0.000000000, 0.000000000,  0.000008658, 0.000038164, 0.000460734, 0.003811402, 0.000026387,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000075926, 0.002374778, 0.001462985,  0.000026428, 0.000162294, 0.000515790, 0.000047361, 0.000065822,  0.000676491, 0.003731989, 0.002896466, 0.000034418, 0.000035470,  0.000000000, 0.000000000, 0.000037733, 0.000004193, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000078789, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000034143, 0.000047441,  0.001802736, 0.002800559, 0.000126873, 0.000249213, 0.001283615,  0.000356770, 0.000036826, 0.000134674, 0.002207844, 0.003486817,  0.000255611, 0.000005856, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000022284, 0.000000298, 0.000000000, 0.000000000,  0.000000000, 0.000067031],
[ 0.018800767, 0.004555946, 0.000000726, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000164214, 0.000028775, 0.000000654, 0.000061077, 0.000597542,  0.000460824, 0.000117261, 0.000000000, 0.000000000, 0.000145357,  0.000180777, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000054469, 0.000761140, 0.000743632, 0.000004801, 0.000000000,  0.000000000, 0.000000000, 0.006034752, 0.013245508, 0.001035869,  0.000000000, 0.000001684, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000004005, 0.000604560, 0.001108650, 0.000000000,  0.000000000, 0.000047493, 0.000047831, 0.000003684, 0.000000000,  0.000000000, 0.000023705, 0.000587235, 0.000000000, 0.000000000,  0.000032894, 0.000000000, 0.000056272, 0.000755534, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000433688,  0.004759753, 0.001213633, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000090, 0.000194369,  0.002092059, 0.000008448, 0.000021309, 0.000167592, 0.000523896,  0.000254946, 0.000000549, 0.000000000, 0.000000000, 0.000231998,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000004931, 0.000064515, 0.000004996, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000734776, 0.000000012, 0.000000000, 0.000000000, 0.000001509,  0.000000000, 0.000015267, 0.000000000, 0.000000000, 0.000000000,  0.000162144, 0.002476535, 0.002533904, 0.002604924, 0.000056427,  0.000000000, 0.000017835, 0.000000000, 0.000000000, 0.000239077,  0.000060538, 0.000000000, 0.000033964, 0.000135590, 0.000000000,  0.000084926, 0.000000000, 0.000129679, 0.000002000, 0.000000000,  0.000000000, 0.001506169, 0.037167266, 0.025102369, 0.000027978,  0.000522631, 0.000478827, 0.000179295, 0.000406975, 0.000089561,  0.000000000, 0.000000000, 0.000002751, 0.002498239, 0.001097405,  0.000913522, 0.000005841, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.008801695,  0.019556034, 0.000333113, 0.000179398, 0.000024026, 0.000041253,  0.000059064, 0.000051757, 0.000000000, 0.000000000, 0.000000000,  0.002131010, 0.004599699, 0.001779170, 0.000226229, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000027527,  0.000014088, 0.000000000, 0.000016601, 0.000000000, 0.000000000,  0.000002767, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000032624, 0.001724929, 0.000053560, 0.000000000, 0.000000000,  0.000097413, 0.000193190, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000547283, 0.003851108, 0.002266757, 0.000103435,  0.000157097, 0.000000000, 0.000000000, 0.000001189, 0.000000000,  0.000025768, 0.000000000, 0.000042765, 0.000009561, 0.000000000,  0.000006380, 0.000014789, 0.000004161, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.030493785, 0.048682261, 0.002459553,  0.000000000, 0.000000213, 0.000404793, 0.002349012, 0.000349643,  0.000000750, 0.000025187, 0.000011183, 0.000492144, 0.003738995,  0.003260760, 0.000005175, 0.000124499, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.003472937,  0.045655563, 0.009421591, 0.000077878, 0.000065687, 0.000016982,  0.001567133, 0.000453242, 0.000000027, 0.000004405, 0.000000208,  0.000175660, 0.003222658, 0.007533335, 0.000109842, 0.000142732,  0.000000425, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000408, 0.000000000, 0.000056821, 0.000000000, 0.000000000,  0.000005610, 0.000006746, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.060528610, 0.031957813, 0.003619862, 0.000000000, 0.000000000,  0.000066634, 0.000001157, 0.000000000, 0.000001050, 0.000043762,  0.000011153, 0.000000060, 0.001115628, 0.005820655, 0.000132791,  0.000000000, 0.000000000, 0.000000000, 0.000016428, 0.000372727,  0.000814448, 0.000134559, 0.000049261, 0.000011835, 0.000000000,  0.000000000, 0.000373727, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000001, 0.028910980, 0.186793059, 0.091151342,  0.004229596, 0.000110268, 0.000089695, 0.000266066, 0.000000000,  0.000000380, 0.000474292, 0.000270581, 0.000878491, 0.001460554,  0.013822880, 0.000769055, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000432438,  0.053215519, 0.053914085, 0.002694984, 0.000000000, 0.000023625,  0.000426750, 0.000000000, 0.000000000, 0.000463871, 0.000624473,  0.002614500, 0.000364702, 0.034725662, 0.005500804, 0.000003261,  0.000181480, 0.000032828, 0.000201717, 0.000312720, 0.000205236,  0.000485815, 0.000110710, 0.000132218, 0.000000000, 0.000001719,  0.000009967, 0.000383906, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.004709376, 0.022476129, 0.003943287, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000038045, 0.000600457, 0.001076986, 0.001676231, 0.000066103,  0.000000000, 0.000140670, 0.000003863, 0.000000318, 0.000447096,  0.000132927, 0.000000000, 0.000000000, 0.000000000, 0.000008457,  0.000761222, 0.000273077, 0.000000051, 0.000000000, 0.000000888,  0.000000000, 0.000000000, 0.003706134, 0.181582630, 0.176777348,  0.002811813, 0.000101468, 0.000001155, 0.000000061, 0.000000000,  0.000000000, 0.000392224, 0.003715691, 0.011261225, 0.003715151,  0.000884838, 0.000121768, 0.000000000, 0.000058277, 0.000063585,  0.000010614, 0.000003309, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000045515, 0.000159970, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.023757655, 0.078476600, 0.003638292, 0.000000000, 0.000011652,  0.000004499, 0.000000000, 0.000000000, 0.000447142, 0.002181284,  0.006634884, 0.014669098, 0.017724631, 0.002622806, 0.000039450,  0.000245003, 0.000422326, 0.000600408, 0.000748490, 0.000183845,  0.000045935, 0.000000000, 0.000000000, 0.000005999, 0.000799314,  0.002673815, 0.000627326, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.012260122, 0.082479887, 0.035816383, 0.000000066, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000081693,  0.000073901, 0.002812137, 0.000000000, 0.000515532, 0.000011286,  0.000854723, 0.000231311, 0.000009961, 0.000000000, 0.000070320,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000287907,  0.010503612, 0.002427428, 0.000000000, 0.000000000, 0.000000000,  0.000065184, 0.000132835, 0.000608302, 0.166392282, 0.222426757,  0.011717204, 0.000002857, 0.000000000, 0.000299542, 0.000000000,  0.000001511, 0.001577423, 0.000021195, 0.008728397, 0.000001892,  0.000000000, 0.000000000, 0.000000000, 0.000027907, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.001095511, 0.000506811, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.041297391, 0.181647405, 0.047553025, 0.000000000, 0.000000516,  0.000424062, 0.000003598, 0.000000000, 0.002106054, 0.000075959,  0.003413709, 0.000310426, 0.000006643, 0.000550268, 0.000000000,  0.000226244, 0.000000000, 0.000043038, 0.000175372, 0.000008114,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.001415544,  0.002567943, 0.000012061, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000272356, 0.014793397, 0.024165062, 0.000663997, 0.000000478,  0.000000000, 0.000000000, 0.000010260, 0.000000969, 0.000000286,  0.000207049, 0.000050255, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000018935, 0.000000140, 0.000015038, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000073395,  0.000016160, 0.000003494, 0.000000000, 0.000000000, 0.000000558,  0.000016484, 0.000000000, 0.000163188, 0.015407870, 0.048377622,  0.004968451, 0.000001373, 0.000000000, 0.000000000, 0.000033732,  0.000068899, 0.000020212, 0.000410857, 0.000127081, 0.000001303,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000015064, 0.000000000, 0.000000000,  0.008658721, 0.040256761, 0.013582586, 0.000013879, 0.000000000,  0.000000000, 0.000007321, 0.000176086, 0.000002685, 0.000032705,  0.000058755, 0.000008573, 0.000000000, 0.000000000, 0.000000000,  0.000000177, 0.000000000, 0.000021598, 0.000004384, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000013378, 0.000136725,  0.000010251, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.002173681, 0.000034671, 0.006817019, 0.003000126, 0.000000000,  0.000000000, 0.000000205, 0.000480886, 0.000000000, 0.000000000,  0.000000040, 0.000000000, 0.000040989, 0.000349003, 0.000089887,  0.000000000, 0.000088004, 0.000036900, 0.000093749, 0.000013998,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000158296,  0.000000000, 0.000005002, 0.000000000, 0.000000000, 0.000000407,  0.000940396, 0.000000000, 0.000300487, 0.000974897, 0.006018117,  0.008267165, 0.000000000, 0.000000000, 0.000000000, 0.000681609,  0.000285789, 0.000000000, 0.000000000, 0.000012907, 0.000000000,  0.000083152, 0.000005243, 0.000000000, 0.000000000, 0.000001978,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000097086, 0.000000000, 0.000000000,  0.000614232, 0.000565963, 0.010213778, 0.000000421, 0.000000000,  0.000000000, 0.000195278, 0.001013560, 0.000000000, 0.000000000,  0.000000904, 0.000000000, 0.000401406, 0.000259723, 0.000000000,  0.000000304, 0.000124486, 0.000009169, 0.000116167, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000248445, 0.000031650,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000563412, 0.000117633, 0.000688420, 0.000144358, 0.000000000,  0.000000000, 0.000000000, 0.000424005, 0.000000000, 0.000000000,  0.000180775, 0.002516813, 0.001896666, 0.000451174, 0.000009346,  0.000001959, 0.000000000, 0.000000000, 0.000000149, 0.000187563,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000016233,  0.000000000, 0.000000000, 0.000000000, 0.000000010, 0.000014921,  0.000357407, 0.000045975, 0.000608101, 0.001866310, 0.006786790,  0.002901510, 0.000000000, 0.000000000, 0.000000000, 0.000928326,  0.000172003, 0.000000000, 0.000108472, 0.001678170, 0.001897761,  0.000286482, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001492, 0.000099731, 0.000141607,  0.001378847, 0.005296942, 0.005253919, 0.000051278, 0.000000000,  0.000000000, 0.000603563, 0.000988378, 0.000000000, 0.000017154,  0.000411854, 0.001086691, 0.000304718, 0.000305203, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000073407, 0.000077826,  0.000000000, 0.000000000, 0.000000000, 0.000002221, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
